Lines,Syntactic_type_R,Style_type_R,Meaning_type_R,Syntactic_type_M,Style_type_M,Meaning_type_M
06-07,[ex_dobj_verb],,[pro],,[suave],
07-08,[],,[],,[],
08-09,[],,[=retro],,[suave],
09-10,[],,[],,[],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
14-15,[],,[],,[],
15-16,[ex_subj_verb],,[pro],,[suave],
16-17,[],,[],,[],
17-18,[ex_subj_verb],,[pro],,[abrupt],
18-19,[pb_verb_adv],,[pro],,[suave],
19-20,[],,[=retro],,[suave],
20-21,[],,[],,[],
21-22,[],,[],,[],
22-23,[],,[],,[],
23-24,[],,[],,[],
24-25,[],,[=retro],,[suave],
25-26,[],,[],,[],
26-27,[ex_verb_subj],,[pro],,[suave],
27-28,[],,[],,[],
28-29,[],,[],,[],
29-30,[relword],,[=retro],,[abrupt],
30-31,[],,[],,[],
31-32,[cc_cross_clause],,[=retro],,[suave],
32-33,[],,[],,[],
33-34,[ex_subj_verb],,[pro],,[suave],
34-35,[],,[],,[],
35-36,[],,[],,[],
36-37,[relword],,[=retro],,[abrupt],
37-38,[],,[],,[],
38-39,[],,[],,[],
39-40,[],,[],,[],
40-41,[],,[],,[],
41-42,[pb_noun_prep],,[retro],,[suave],
01-02,[],,[],,[],
02-03,[pb_noun_adj],,[=retro],,[abrupt],
03-04,[],,[=retro],,[suave],
04-05,[],,[=retro],,[suave],
05-06,[],,[=retro],,[],
06-07,[],,[],,[],
07-08,[],,[],,[],
08-09,[],,[],,[],
09-10,[pb_verb_chain],,[pro],,[abrupt],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
01-02,[],,[],,[],
02-03,[],,[],,[],
03-04,[ex_dobj_verb],,[pro],,[suave],
04-05,[],,[],,[],
05-06,[],,[],,[],
06-07,[],,[],,[],
07-08,[],,[],,[],
08-09,[],,[],,[],
09-10,[pb_noun_prep],,[pro],,[abrupt],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
01-02,[],,[],,[],
02-03,[],,[],,[],
03-04,[],,[],,[],
04-05,[],,[],,[],
05-06,[],,[],,[],
06-07,[],,[],,[],
07-08,[],,[=retro],,[suave],
08-09,[],,[],,[],
09-10,[],,[],,[],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[ex_subj_verb],,[pro],,[suave],
01-02,[],,[],,[],
02-03,[],,[],,[],
03-04,[pb_noun_prep],,[pro],,[suave],
04-05,[],,[],,[],
05-06,[],,[],,[],
06-07,[],,[],,[],
07-08,[pb_noun_prep],,[retro],,[suave],
08-09,[ex_dobj_verb],,[pro],,[abrupt],
09-10,[],,[],,[],
10-11,[],,[],,[],
11-12,[ex_subj_verb],,[pro],,[abrupt],
12-13,[],,[pro],,[abrupt],
13-14,[ex_dobj_verb],,[pro],,[abrupt],
01-02,[pb_verb_cprep],,[pro],,[suave],
02-03,[relword],,[pro],,[suave],
03-04,[lx_lexical],,[retro],,[suave],
04-05,[?pb_noun_adj],,[retro],,[suave],
05-06,[lx_lexical],,[retro],,[suave],
06-07,[],,[=retro],,[suave],
07-08,[pb_noun_adj],,[pro],,[suave],
01-02,[],,[pro],,[suave],
02-03,[],,[pro],,[suave],
03-04,[],,[pro],,[suave],
04-05,[],,[retro],,[suave],
05-06,[],,[pro],,[suave],
06-07,[],,[pro],,[suave],
07-08,[cc_cross_clause],,[retro],,[],
08-09,[],,[],,[],
09-10,[],,[pro],,[suave],
10-11,[],,[],,[],
11-12,[cc_cross_clause],,[retro],,[suave],
